Name,Lat,Lon
Place 1,-61.240271,-48.577923
Place 2,-51.647278,-115.209356
Place 3,33.878052,80.310708
Place 4,-53.166813,-142.770478
Place 5,3.634596,-168.774449
Place 6,39.338786,-90.057899
Place 7,15.785682,125.128011
Place 8,-23.273609,-159.995186
Place 9,-55.876923,-106.959417
Place 10,0.432913,79.669919
Place 11,-68.151118,52.692347
Place 12,-54.084958,-4.557636
Place 13,-39.269776,174.513995
Place 14,6.193385,-83.67185
Place 15,-51.279782,6.671208
Place 16,81.632948,-29.071249
Place 17,-52.760142,-63.931207
Place 18,77.617482,-48.727649
Place 19,48.50896,-67.307478
Place 20,87.635313,62.421226
Place 21,76.639475,-44.526392
Place 22,84.72879,39.824737
Place 23,59.222447,112.408349
Place 24,81.032323,77.032245
Place 25,-58.58846,-69.179926
Place 26,-33.971809,-112.700587
Place 27,65.644297,-72.841151
Place 28,74.759253,-39.474215
Place 29,74.276433,-13.538226
Place 30,-77.308688,162.314128
Place 31,87.62614,95.966067
Place 32,-49.219138,67.299603
Place 33,47.034649,143.811775
Place 34,-80.162532,-6.114952
Place 35,-7.629041,-147.361891
Place 36,25.908313,-156.631026
Place 37,64.428771,152.410812
Place 38,-51.664634,-135.248706
Place 39,56.046031,64.883779
Place 40,-83.426147,-59.716617
Place 41,-32.75466,49.681645
Place 42,76.787304,80.189314
Place 43,81.174154,2.711809
Place 44,34.497742,-108.320449
Place 45,78.407789,-86.448858
Place 46,82.423476,-14.845103
Place 47,-75.01095,-109.212748
Place 48,57.354042,-171.455345
Place 49,-75.677779,107.193896
Place 50,14.095157,-179.987667
Place 51,-21.601824,99.697629
Place 52,-77.900621,110.392243
Place 53,18.027757,74.70334
Place 54,-84.969573,92.26008
Place 55,-65.149495,-7.673135
Place 56,85.92325,31.855958
Place 57,-4.986005,12.209185
Place 58,-88.206708,137.447672
Place 59,12.183113,-3.840741
Place 60,39.050201,29.443148
Place 61,-41.232633,44.430969
Place 62,75.703651,89.524948
Place 63,-62.268762,-42.83292
Place 64,-86.445693,-51.496423
Place 65,-48.927646,88.68246
Place 66,32.896967,150.683296
Place 67,69.739245,-105.374673
Place 68,71.465634,-96.239697
Place 69,-43.05041,6.875884
Place 70,3.701565,101.992023
Place 71,-28.444947,-130.807827
Place 72,-59.364911,-81.16904
Place 73,49.698065,-90.720695
Place 74,71.631028,-144.736456
Place 75,-43.387101,105.001144
Place 76,-14.810748,162.605343
Place 77,50.841923,-11.66417
Place 78,74.992102,-28.817608
Place 79,-9.405829,-33.106847
Place 80,10.973594,-84.89819
Place 81,-31.203713,-29.563137
Place 82,9.710404,-103.286652
Place 83,87.061606,-2.159712
Place 84,-34.113101,179.706751
Place 85,86.443151,0.579176
Place 86,-31.230293,-25.901381
Place 87,41.653932,-119.04901
Place 88,49.757705,-102.135627
Place 89,-34.994212,37.020314
Place 90,-59.129937,-89.515161
Place 91,56.37854,120.70199
Place 92,58.22509,-159.304106
Place 93,29.947198,-43.800638
Place 94,-14.927724,-15.914154
Place 95,14.383436,33.72957
Place 96,-84.340986,-95.329088
Place 97,-75.159495,78.255667
Place 98,89.443425,-85.930792
Place 99,86.740243,102.005876
Place 100,-54.915067,-122.461837
Place 101,76.757631,100.644814
Place 102,-8.526963,-48.503359
Place 103,-20.253036,-65.519489
Place 104,84.635467,55.964808
Place 105,86.927342,172.805304
Place 106,-20.912151,-77.570321
Place 107,53.611659,50.465736
Place 108,-80.956445,-93.277374
Place 109,-14.444748,123.134899
Place 110,-34.838091,-89.454565
Place 111,-14.491564,1.103312
Place 112,34.360338,93.841213
Place 113,-36.704579,143.893936
Place 114,62.259019,1.571259
Place 115,77.869358,74.930494
Place 116,27.539298,-163.365079
Place 117,2.150726,-124.683537
Place 118,-66.307816,-35.403847
Place 119,43.409906,79.879957
Place 120,83.186438,133.437408
Place 121,83.898597,148.365593
Place 122,68.85769,-0.786861
Place 123,-78.89093,4.385868
Place 124,53.450626,97.729814
Place 125,-54.883613,-122.247243
Place 126,11.547322,-119.999693
Place 127,-50.393927,-51.769042
Place 128,-68.647558,155.590555
Place 129,59.556498,15.791134
Place 130,-68.284983,-73.84178
Place 131,54.338677,-47.526725
Place 132,29.545259,-67.495758
Place 133,-39.667241,146.876994
Place 134,-62.17972,-123.281102
Place 135,-87.181706,38.726963
Place 136,42.359916,139.403904
Place 137,42.146333,-144.369678
